algorithm,parameter,time_us
Insertion_sort,137,2
Insertion_sort,138,1
Insertion_sort,139,2
Insertion_sort,140,2
Insertion_sort,141,2
Insertion_sort,142,2
Insertion_sort,143,2
Insertion_sort,144,2
Insertion_sort,145,2
Insertion_sort,146,2
Insertion_sort,147,2
Insertion_sort,148,2
Insertion_sort,149,2
Insertion_sort,150,2
Insertion_sort,151,2
Insertion_sort,152,2
Insertion_sort,153,2
Insertion_sort,154,2
Insertion_sort,155,2
Insertion_sort,156,2
Insertion_sort,157,2
Insertion_sort,158,2
Insertion_sort,159,2
Insertion_sort,160,2
Insertion_sort,161,2
Insertion_sort,162,2
Insertion_sort,163,2
Insertion_sort,164,2
Insertion_sort,165,2
Insertion_sort,166,2
Insertion_sort,167,2
Insertion_sort,168,2
Insertion_sort,169,2
Insertion_sort,170,2
Insertion_sort,171,2
Insertion_sort,172,2
Insertion_sort,173,2
Insertion_sort,174,2
Insertion_sort,175,2
Insertion_sort,176,2
Insertion_sort,177,2
Insertion_sort,178,3
Insertion_sort,179,3
Insertion_sort,180,3
Insertion_sort,181,3
Insertion_sort,182,3
Insertion_sort,183,3
Insertion_sort,184,3
Insertion_sort,185,3
Insertion_sort,186,3
Insertion_sort,187,3
Insertion_sort,188,3
Insertion_sort,189,3
Insertion_sort,190,3
Insertion_sort,191,3
Insertion_sort,192,3
Insertion_sort,193,3
Insertion_sort,194,3
Insertion_sort,195,4
Insertion_sort,196,3
Insertion_sort,197,3
Insertion_sort,198,3
Insertion_sort,199,3
Insertion_sort,200,3
Insertion_sort,201,3
Insertion_sort,202,3
Insertion_sort,203,3
Insertion_sort,204,3
Insertion_sort,205,3
Insertion_sort,206,3
Insertion_sort,207,3
Insertion_sort,208,4
Insertion_sort,209,4
Insertion_sort,210,4
Insertion_sort,211,3
Insertion_sort,212,3
Insertion_sort,213,3
Insertion_sort,214,3
Insertion_sort,215,3
Insertion_sort,216,3
Insertion_sort,217,3
Insertion_sort,218,3
Insertion_sort,219,4
Insertion_sort,220,3
Insertion_sort,221,3
Insertion_sort,222,3
Insertion_sort,223,4
Insertion_sort,224,4
Insertion_sort,225,4
Insertion_sort,226,3
Insertion_sort,227,4
Insertion_sort,228,4
Insertion_sort,229,4
Insertion_sort,230,4
Insertion_sort,231,4
Insertion_sort,232,4
Insertion_sort,233,4
Insertion_sort,234,4
Insertion_sort,235,4
Insertion_sort,236,4
Insertion_sort,237,4
Insertion_sort,238,4
Insertion_sort,239,4
Insertion_sort,240,4
Insertion_sort,241,4
Insertion_sort,242,4
Insertion_sort,243,4
Insertion_sort,244,4
Insertion_sort,245,4
Insertion_sort,246,4
Insertion_sort,247,4
Insertion_sort,248,4
Insertion_sort,249,4
Insertion_sort,250,4
Insertion_sort,251,4
Insertion_sort,252,4
Insertion_sort,253,4
Insertion_sort,254,4
Insertion_sort,255,4
Insertion_sort,256,4
Insertion_sort,257,4
Insertion_sort,258,4
Insertion_sort,259,5
Insertion_sort,260,5
Insertion_sort,261,5
Insertion_sort,262,5
Insertion_sort,263,5
Insertion_sort,264,5
Insertion_sort,265,5
Insertion_sort,266,5
Insertion_sort,267,5
Insertion_sort,268,5
Insertion_sort,269,5
Insertion_sort,270,5
Insertion_sort,271,5
Insertion_sort,272,5
Insertion_sort,273,5
Insertion_sort,274,6
Insertion_sort,275,5
Insertion_sort,276,5
Insertion_sort,277,5
Insertion_sort,278,5
Insertion_sort,279,5
Insertion_sort,280,5
Insertion_sort,281,5
Insertion_sort,282,5
Insertion_sort,283,5
Insertion_sort,284,5
Insertion_sort,285,5
Insertion_sort,286,5
Insertion_sort,287,5
Insertion_sort,288,6
Insertion_sort,289,5
Insertion_sort,290,5
Insertion_sort,291,6
Insertion_sort,292,6
Insertion_sort,293,6
Insertion_sort,294,5
Insertion_sort,295,6
Insertion_sort,296,6
Insertion_sort,297,6
Insertion_sort,298,6
Insertion_sort,299,6
Insertion_sort,300,6
Insertion_sort,301,6
Insertion_sort,302,6
Insertion_sort,303,6
Insertion_sort,304,6
Insertion_sort,305,6
Insertion_sort,306,6
Insertion_sort,307,6
Insertion_sort,308,6
Insertion_sort,309,6
Insertion_sort,310,6
Insertion_sort,311,6
Insertion_sort,312,6
Insertion_sort,313,6
Insertion_sort,314,6
Insertion_sort,315,7
Insertion_sort,316,6
Insertion_sort,317,6
Insertion_sort,318,7
Insertion_sort,319,10
Insertion_sort,320,10
Insertion_sort,321,11
Insertion_sort,322,10
Insertion_sort,323,11
Insertion_sort,324,11
Insertion_sort,325,7
Insertion_sort,326,7
Insertion_sort,327,7
Insertion_sort,328,7
Insertion_sort,329,7
Insertion_sort,330,7
Insertion_sort,331,7
Insertion_sort,332,7
Insertion_sort,333,7
Insertion_sort,334,7
Insertion_sort,335,7
Insertion_sort,336,7
Insertion_sort,337,7
Insertion_sort,338,7
Insertion_sort,339,7
Insertion_sort,340,7
Insertion_sort,341,7
Insertion_sort,342,7
Insertion_sort,343,7
Insertion_sort,344,7
Insertion_sort,345,7
Insertion_sort,346,7
Insertion_sort,347,7
Insertion_sort,348,8
Insertion_sort,349,7
Insertion_sort,350,7
Insertion_sort,351,8
Insertion_sort,352,8
Insertion_sort,353,8
Insertion_sort,354,8
Insertion_sort,355,8
Insertion_sort,356,8
Insertion_sort,357,8
Insertion_sort,358,8
Insertion_sort,359,8
Insertion_sort,360,8
Insertion_sort,361,8
Insertion_sort,362,8
Insertion_sort,363,8
Insertion_sort,364,8
Insertion_sort,365,8
Insertion_sort,366,8
Insertion_sort,367,8
Insertion_sort,368,8
Insertion_sort,369,9
Insertion_sort,370,8
Insertion_sort,371,8
Insertion_sort,372,9
Insertion_sort,373,8
Insertion_sort,374,9
Insertion_sort,375,8
Insertion_sort,376,9
Insertion_sort,377,9
Insertion_sort,378,9
Insertion_sort,379,9
Insertion_sort,380,9
Insertion_sort,381,9
Insertion_sort,382,9
Insertion_sort,383,9
Insertion_sort,384,9
Insertion_sort,385,9
Insertion_sort,386,9
Insertion_sort,387,9
Insertion_sort,388,9
Insertion_sort,389,9
Insertion_sort,390,9
Insertion_sort,391,9
Insertion_sort,392,9
Insertion_sort,393,9
Insertion_sort,394,10
Insertion_sort,395,9
Insertion_sort,396,9
Insertion_sort,397,10
Insertion_sort,398,9
Insertion_sort,399,9
Insertion_sort,400,9
Insertion_sort,401,9
Insertion_sort,402,10
Insertion_sort,403,10
Insertion_sort,404,10
Insertion_sort,405,10
Insertion_sort,406,10
Insertion_sort,407,10
Insertion_sort,408,10
Insertion_sort,409,10
Insertion_sort,410,10
Insertion_sort,411,10
Insertion_sort,412,10
Insertion_sort,413,11
Insertion_sort,414,10
Insertion_sort,415,10
Insertion_sort,416,10
Insertion_sort,417,10
Insertion_sort,418,10
Insertion_sort,419,10
Insertion_sort,420,10
Insertion_sort,421,10
Insertion_sort,422,11
Insertion_sort,423,11
Insertion_sort,424,11
Insertion_sort,425,11
Insertion_sort,426,11
Insertion_sort,427,11
Insertion_sort,428,12
Insertion_sort,429,11
Insertion_sort,430,11
Insertion_sort,431,11
Insertion_sort,432,11
Insertion_sort,433,14
Insertion_sort,434,11
Insertion_sort,435,11
Insertion_sort,436,11
Insertion_sort,437,11
Insertion_sort,438,11
Insertion_sort,439,12
Insertion_sort,440,12
Insertion_sort,441,12
Insertion_sort,442,12
Insertion_sort,443,12
Insertion_sort,444,12
Insertion_sort,445,12
Insertion_sort,446,12
Insertion_sort,447,12
Insertion_sort,448,12
Insertion_sort,449,12
Insertion_sort,450,12
Insertion_sort,451,12
Insertion_sort,452,12
Insertion_sort,453,12
Insertion_sort,454,15
Insertion_sort,455,12
Insertion_sort,456,12
Insertion_sort,457,12
Insertion_sort,458,13
Insertion_sort,459,12
Insertion_sort,460,13
Insertion_sort,461,13
Insertion_sort,462,12
Insertion_sort,463,13
Insertion_sort,464,12
Insertion_sort,465,12
Insertion_sort,466,13
Insertion_sort,467,13
Insertion_sort,468,13
Insertion_sort,469,13
Insertion_sort,470,13
Insertion_sort,471,13
Insertion_sort,472,13
Insertion_sort,473,13
Insertion_sort,474,13
Insertion_sort,475,13
Insertion_sort,476,13
Insertion_sort,477,13
Insertion_sort,478,13
Insertion_sort,479,13
Insertion_sort,480,13
Insertion_sort,481,14
Insertion_sort,482,14
Insertion_sort,483,14
Insertion_sort,484,14
Insertion_sort,485,14
Insertion_sort,486,14
Insertion_sort,487,14
Insertion_sort,488,14
Insertion_sort,489,14
Insertion_sort,490,14
Insertion_sort,491,14
Insertion_sort,492,14
Insertion_sort,493,14
Insertion_sort,494,14
Insertion_sort,495,14
Insertion_sort,496,14
Insertion_sort,497,14
Insertion_sort,498,14
Insertion_sort,499,15
Insertion_sort,500,15
Insertion_sort,501,15
Insertion_sort,502,15
Insertion_sort,503,15
Insertion_sort,504,15
Insertion_sort,505,15
Insertion_sort,506,15
Insertion_sort,507,15
Insertion_sort,508,15
Insertion_sort,509,15
Insertion_sort,510,15
Insertion_sort,511,15
Insertion_sort,512,16
Insertion_sort,513,16
Insertion_sort,514,16
Insertion_sort,515,15
Insertion_sort,516,16
Insertion_sort,517,16
Insertion_sort,518,16
Insertion_sort,519,16
Insertion_sort,520,15
Insertion_sort,521,16
Insertion_sort,522,16
Insertion_sort,523,16
Insertion_sort,524,16
Insertion_sort,525,15
Insertion_sort,526,16
Insertion_sort,527,15
Insertion_sort,528,16
Insertion_sort,529,16
Insertion_sort,530,16
Insertion_sort,531,16
Insertion_sort,532,16
Insertion_sort,533,16
Insertion_sort,534,36
Insertion_sort,535,17
Insertion_sort,536,17
Insertion_sort,537,16
Insertion_sort,538,18
Insertion_sort,539,16
Insertion_sort,540,16
Insertion_sort,541,16
Insertion_sort,542,16
Insertion_sort,543,17
Insertion_sort,544,17
Insertion_sort,545,17
Insertion_sort,546,16
Insertion_sort,547,17
Insertion_sort,548,17
Insertion_sort,549,17
Insertion_sort,550,17
Insertion_sort,551,17
Insertion_sort,552,17
Insertion_sort,553,17
Insertion_sort,554,17
Insertion_sort,555,17
Insertion_sort,556,17
Insertion_sort,557,17
Insertion_sort,558,18
Insertion_sort,559,18
Insertion_sort,560,18
Insertion_sort,561,18
Insertion_sort,562,18
Insertion_sort,563,18
Insertion_sort,564,18
Insertion_sort,565,17
Insertion_sort,566,18
Insertion_sort,567,18
Insertion_sort,568,27
Insertion_sort,569,27
Insertion_sort,570,27
Insertion_sort,571,27
Insertion_sort,572,25
Insertion_sort,573,26
Insertion_sort,574,26
Insertion_sort,575,27
Insertion_sort,576,20
Insertion_sort,577,18
Insertion_sort,578,19
Insertion_sort,579,19
Insertion_sort,580,19
Insertion_sort,581,19
Insertion_sort,582,19
Insertion_sort,583,19
Insertion_sort,584,19
Insertion_sort,585,19
Insertion_sort,586,19
Insertion_sort,587,23
Insertion_sort,588,20
Insertion_sort,589,19
Insertion_sort,590,27
Insertion_sort,591,28
Insertion_sort,592,29
Insertion_sort,593,29
Insertion_sort,594,29
Insertion_sort,595,20
Insertion_sort,596,19
Insertion_sort,597,19
Insertion_sort,598,19
Insertion_sort,599,20
Insertion_sort,600,20
Insertion_sort,601,20
Insertion_sort,602,21
Insertion_sort,603,20
Insertion_sort,604,20
Insertion_sort,605,28
Insertion_sort,606,22
Insertion_sort,607,20
Insertion_sort,608,21
Insertion_sort,609,21
Insertion_sort,610,21
Insertion_sort,611,21
Insertion_sort,612,22
Insertion_sort,613,21
Insertion_sort,614,21
Insertion_sort,615,22
Insertion_sort,616,21
Insertion_sort,617,22
Insertion_sort,618,24
Insertion_sort,619,22
Insertion_sort,620,22
Insertion_sort,621,22
Insertion_sort,622,22
Insertion_sort,623,22
Insertion_sort,624,22
Insertion_sort,625,22
Insertion_sort,626,22
Insertion_sort,627,32
Insertion_sort,628,31
Insertion_sort,629,31
Insertion_sort,630,22
Insertion_sort,631,23
Insertion_sort,632,22
Insertion_sort,633,22
Insertion_sort,634,22
Insertion_sort,635,22
Insertion_sort,636,22
Insertion_sort,637,23
Insertion_sort,638,23
Insertion_sort,639,23
Insertion_sort,640,23
Insertion_sort,641,23
Insertion_sort,642,23
Insertion_sort,643,23
Insertion_sort,644,23
Insertion_sort,645,23
Insertion_sort,646,23
Insertion_sort,647,23
Insertion_sort,648,24
Insertion_sort,649,24
Insertion_sort,650,24
Insertion_sort,651,24
Insertion_sort,652,23
Insertion_sort,653,24
Insertion_sort,654,24
Insertion_sort,655,24
Insertion_sort,656,24
Insertion_sort,657,24
Insertion_sort,658,24
Insertion_sort,659,24
Insertion_sort,660,24
Insertion_sort,661,25
Insertion_sort,662,25
Insertion_sort,663,25
Insertion_sort,664,25
Insertion_sort,665,25
Insertion_sort,666,25
Insertion_sort,667,26
Insertion_sort,668,24
Insertion_sort,669,24
Insertion_sort,670,24
Insertion_sort,671,25
Insertion_sort,672,25
Insertion_sort,673,25
Insertion_sort,674,25
Insertion_sort,675,25
Insertion_sort,676,25
Insertion_sort,677,26
Insertion_sort,678,26
Insertion_sort,679,25
Insertion_sort,680,26
Insertion_sort,681,26
Insertion_sort,682,26
Insertion_sort,683,26
Insertion_sort,684,26
Insertion_sort,685,26
Insertion_sort,686,27
Insertion_sort,687,27
Insertion_sort,688,26
Insertion_sort,689,26
Insertion_sort,690,26
Insertion_sort,691,26
Insertion_sort,692,26
Insertion_sort,693,26
Insertion_sort,694,27
Insertion_sort,695,27
Insertion_sort,696,30
Insertion_sort,697,27
Insertion_sort,698,29
Insertion_sort,699,27
Insertion_sort,700,27
Merge_sort,10,1
Merge_sort,11,1
Merge_sort,12,1
Merge_sort,13,1
Merge_sort,14,1
Merge_sort,15,1
Merge_sort,16,1
Merge_sort,17,1
Merge_sort,18,1
Merge_sort,19,1
Merge_sort,20,2
Merge_sort,21,2
Merge_sort,22,2
Merge_sort,23,2
Merge_sort,24,2
Merge_sort,25,2
Merge_sort,26,2
Merge_sort,27,2
Merge_sort,28,3
Merge_sort,29,3
Merge_sort,30,3
Merge_sort,31,3
Merge_sort,32,3
Merge_sort,33,3
Merge_sort,34,3
Merge_sort,35,3
Merge_sort,36,3
Merge_sort,37,3
Merge_sort,38,4
Merge_sort,39,4
Merge_sort,40,4
Merge_sort,41,4
Merge_sort,42,4
Merge_sort,43,4
Merge_sort,44,4
Merge_sort,45,4
Merge_sort,46,4
Merge_sort,47,5
Merge_sort,48,5
Merge_sort,49,5
Merge_sort,50,5
Merge_sort,51,5
Merge_sort,52,5
Merge_sort,53,5
Merge_sort,54,5
Merge_sort,55,5
Merge_sort,56,5
Merge_sort,57,5
Merge_sort,58,4
Merge_sort,59,3
Merge_sort,60,2
Merge_sort,61,2
Merge_sort,62,2
Merge_sort,63,2
Merge_sort,64,3
Merge_sort,65,3
Merge_sort,66,3
Merge_sort,67,8
Merge_sort,68,7
Merge_sort,69,7
Merge_sort,70,3
Merge_sort,71,7
Merge_sort,72,7
Merge_sort,73,6
Merge_sort,74,3
Merge_sort,75,7
Merge_sort,76,7
Merge_sort,77,6
Merge_sort,78,3
Merge_sort,79,7
Merge_sort,80,7
Merge_sort,81,5
Merge_sort,82,4
Merge_sort,83,7
Merge_sort,84,7
Merge_sort,85,5
Merge_sort,86,4
Merge_sort,87,8
Merge_sort,88,8
Merge_sort,89,5
Merge_sort,90,4
Merge_sort,91,8
Merge_sort,92,8
Merge_sort,93,5
Merge_sort,94,4
Merge_sort,95,9
Merge_sort,96,9
Merge_sort,97,5
Merge_sort,98,4
Merge_sort,99,8
Merge_sort,100,4
Merge_sort,101,4
Merge_sort,102,5
Merge_sort,103,5
Merge_sort,104,5
Merge_sort,105,5
Merge_sort,106,5
Merge_sort,107,9
Merge_sort,108,9
Merge_sort,109,5
Merge_sort,110,5
Merge_sort,111,10
Merge_sort,112,9
Merge_sort,113,5
Merge_sort,114,5
Merge_sort,115,10
Merge_sort,116,12
Merge_sort,117,5
Merge_sort,118,6
Merge_sort,119,11
Merge_sort,120,18
Merge_sort,121,6
Merge_sort,122,6
Merge_sort,123,21
Merge_sort,124,12
Merge_sort,125,7
Merge_sort,126,7
Merge_sort,127,12
Merge_sort,128,10
Merge_sort,129,6
Merge_sort,130,6
Merge_sort,131,8
Merge_sort,132,6
Merge_sort,133,7
Merge_sort,134,6
Merge_sort,135,8
Merge_sort,136,7
Merge_sort,137,7
Merge_sort,138,7
Merge_sort,139,14
Merge_sort,140,10
Merge_sort,141,7
Merge_sort,142,7
Merge_sort,143,15
Merge_sort,144,10
Merge_sort,145,7
Merge_sort,146,7
Merge_sort,147,15
Merge_sort,148,10
Merge_sort,149,8
Merge_sort,150,8
Merge_sort,151,15
Merge_sort,152,11
Merge_sort,153,9
Merge_sort,154,7
Merge_sort,155,16
Merge_sort,156,10
Merge_sort,157,9
Merge_sort,158,8
Merge_sort,159,14
Merge_sort,160,10
Merge_sort,161,8
Merge_sort,162,8
Merge_sort,163,15
Merge_sort,164,10
Merge_sort,165,8
Merge_sort,166,8
Merge_sort,167,17
Merge_sort,168,10
Merge_sort,169,8
Merge_sort,170,9
Merge_sort,171,16
Merge_sort,172,10
Merge_sort,173,9
Merge_sort,174,8
Merge_sort,175,17
Merge_sort,176,10
Merge_sort,177,9
Merge_sort,178,9
Merge_sort,179,18
Merge_sort,180,10
Merge_sort,181,9
Merge_sort,182,9
Merge_sort,183,17
Merge_sort,184,10
Merge_sort,185,9
Merge_sort,186,9
Merge_sort,187,18
Merge_sort,188,10
Merge_sort,189,10
Merge_sort,190,10
Merge_sort,191,18
Merge_sort,192,10
Merge_sort,193,9
Merge_sort,194,10
Merge_sort,195,17
Merge_sort,196,11
Merge_sort,197,10
Merge_sort,198,10
Merge_sort,199,19
Merge_sort,200,11
Merge_sort,201,10
Merge_sort,202,11
Merge_sort,203,23
Merge_sort,204,11
Merge_sort,205,11
Merge_sort,206,11
Merge_sort,207,20
Merge_sort,208,11
Merge_sort,209,11
Merge_sort,210,11
Merge_sort,211,20
Merge_sort,212,11
Merge_sort,213,11
Merge_sort,214,11
Merge_sort,215,20
Merge_sort,216,11
Merge_sort,217,11
Merge_sort,218,11
Merge_sort,219,11
Merge_sort,220,12
Merge_sort,221,12
Merge_sort,222,12
Merge_sort,223,23
Merge_sort,224,25
Merge_sort,225,25
Merge_sort,226,25
Merge_sort,227,23
Merge_sort,228,26
Merge_sort,229,26
Merge_sort,230,26
Merge_sort,231,23
Merge_sort,232,27
Merge_sort,233,27
Merge_sort,234,27
Merge_sort,235,26
Merge_sort,236,27
Merge_sort,237,27
Merge_sort,238,28
Merge_sort,239,24
Merge_sort,240,27
Merge_sort,241,28
Merge_sort,242,28
Merge_sort,243,24
Merge_sort,244,28
Merge_sort,245,29
Merge_sort,246,29
Merge_sort,247,25
Merge_sort,248,30
Merge_sort,249,29
Merge_sort,250,29
Merge_sort,251,23
Merge_sort,252,14
Merge_sort,253,13
Merge_sort,254,13
Merge_sort,255,26
Merge_sort,256,23
Merge_sort,257,23
Merge_sort,258,23
Merge_sort,259,26
Merge_sort,260,24
Merge_sort,261,24
Merge_sort,262,24
Merge_sort,263,26
Merge_sort,264,24
Merge_sort,265,24
Merge_sort,266,24
Merge_sort,267,27
Merge_sort,268,24
Merge_sort,269,24
Merge_sort,270,24
Merge_sort,271,27
Merge_sort,272,24
Merge_sort,273,24
Merge_sort,274,24
Merge_sort,275,27
Merge_sort,276,20
Merge_sort,277,20
Merge_sort,278,20
Merge_sort,279,28
Merge_sort,280,20
Merge_sort,281,20
Merge_sort,282,20
Merge_sort,283,28
Merge_sort,284,20
Merge_sort,285,20
Merge_sort,286,21
Merge_sort,287,27
Merge_sort,288,20
Merge_sort,289,20
Merge_sort,290,20
Merge_sort,291,21
Merge_sort,292,22
Merge_sort,293,26
Merge_sort,294,22
Merge_sort,295,28
Merge_sort,296,21
Merge_sort,297,21
Merge_sort,298,21
Merge_sort,299,28
Merge_sort,300,21
Merge_sort,301,22
Merge_sort,302,21
Merge_sort,303,28
Merge_sort,304,22
Merge_sort,305,22
Merge_sort,306,22
Merge_sort,307,29
Merge_sort,308,22
Merge_sort,309,22
Merge_sort,310,22
Merge_sort,311,30
Merge_sort,312,22
Merge_sort,313,22
Merge_sort,314,22
Merge_sort,315,23
Merge_sort,316,22
Merge_sort,317,22
Merge_sort,318,22
Merge_sort,319,30
Merge_sort,320,23
Merge_sort,321,23
Merge_sort,322,23
Merge_sort,323,21
Merge_sort,324,22
Merge_sort,325,22
Merge_sort,326,22
Merge_sort,327,31
Merge_sort,328,21
Merge_sort,329,21
Merge_sort,330,21
Merge_sort,331,22
Merge_sort,332,21
Merge_sort,333,21
Merge_sort,334,21
Merge_sort,335,29
Merge_sort,336,21
Merge_sort,337,22
Merge_sort,338,21
Merge_sort,339,29
Merge_sort,340,20
Merge_sort,341,20
Merge_sort,342,20
Merge_sort,343,31
Merge_sort,344,20
Merge_sort,345,20
Merge_sort,346,20
Merge_sort,347,31
Merge_sort,348,20
Merge_sort,349,21
Merge_sort,350,21
Merge_sort,351,31
Merge_sort,352,21
Merge_sort,353,21
Merge_sort,354,21
Merge_sort,355,31
Merge_sort,356,25
Merge_sort,357,22
Merge_sort,358,22
Merge_sort,359,33
Merge_sort,360,21
Merge_sort,361,21
Merge_sort,362,21
Merge_sort,363,32
Merge_sort,364,21
Merge_sort,365,21
Merge_sort,366,22
Merge_sort,367,33
Merge_sort,368,22
Merge_sort,369,21
Merge_sort,370,22
Merge_sort,371,33
Merge_sort,372,21
Merge_sort,373,22
Merge_sort,374,22
Merge_sort,375,33
Merge_sort,376,22
Merge_sort,377,22
Merge_sort,378,22
Merge_sort,379,33
Merge_sort,380,22
Merge_sort,381,22
Merge_sort,382,22
Merge_sort,383,33
Merge_sort,384,22
Merge_sort,385,22
Merge_sort,386,22
Merge_sort,387,34
Merge_sort,388,24
Merge_sort,389,23
Merge_sort,390,24
Merge_sort,391,36
Merge_sort,392,23
Merge_sort,393,24
Merge_sort,394,24
Merge_sort,395,32
Merge_sort,396,23
Merge_sort,397,23
Merge_sort,398,23
Merge_sort,399,32
Merge_sort,400,27
Merge_sort,401,24
Merge_sort,402,24
Merge_sort,403,44
Merge_sort,404,45
Merge_sort,405,45
Merge_sort,406,45
Merge_sort,407,44
Merge_sort,408,46
Merge_sort,409,46
Merge_sort,410,47
Merge_sort,411,45
Merge_sort,412,47
Merge_sort,413,47
Merge_sort,414,47
Merge_sort,415,48
Merge_sort,416,47
Merge_sort,417,47
Merge_sort,418,50
Merge_sort,419,47
Merge_sort,420,49
Merge_sort,421,49
Merge_sort,422,49
Merge_sort,423,46
Merge_sort,424,49
Merge_sort,425,49
Merge_sort,426,50
Merge_sort,427,49
Merge_sort,428,50
Merge_sort,429,50
Merge_sort,430,50
Merge_sort,431,47
Merge_sort,432,50
Merge_sort,433,51
Merge_sort,434,51
Merge_sort,435,47
Merge_sort,436,51
Merge_sort,437,51
Merge_sort,438,51
Merge_sort,439,48
Merge_sort,440,52
Merge_sort,441,54
Merge_sort,442,53
Merge_sort,443,49
Merge_sort,444,53
Merge_sort,445,53
Merge_sort,446,53
Merge_sort,447,49
Merge_sort,448,53
Merge_sort,449,53
Merge_sort,450,54
Merge_sort,451,45
Merge_sort,452,45
Merge_sort,453,46
Merge_sort,454,46
Merge_sort,455,46
Merge_sort,456,44
Merge_sort,457,44
Merge_sort,458,44
Merge_sort,459,45
Merge_sort,460,45
Merge_sort,461,45
Merge_sort,462,45
Merge_sort,463,46
Merge_sort,464,45
Merge_sort,465,45
Merge_sort,466,45
Merge_sort,467,46
Merge_sort,468,46
Merge_sort,469,45
Merge_sort,470,46
Merge_sort,471,53
Merge_sort,472,93
Merge_sort,473,85
Merge_sort,474,44
Merge_sort,475,52
Merge_sort,476,45
Merge_sort,477,45
Merge_sort,478,45
Merge_sort,479,48
Merge_sort,480,46
Merge_sort,481,46
Merge_sort,482,46
Merge_sort,483,51
Merge_sort,484,48
Merge_sort,485,53
Merge_sort,486,49
Merge_sort,487,47
Merge_sort,488,46
Merge_sort,489,46
Merge_sort,490,45
Merge_sort,491,69
Merge_sort,492,46
Merge_sort,493,47
Merge_sort,494,46
Merge_sort,495,47
Merge_sort,496,46
Merge_sort,497,46
Merge_sort,498,46
Merge_sort,499,40
Merge_sort,500,32
Merge_sort,501,34
Merge_sort,502,34
Merge_sort,503,43
Merge_sort,504,34
Merge_sort,505,34
Merge_sort,506,34
Merge_sort,507,42
Merge_sort,508,34
Merge_sort,509,35
Merge_sort,510,34
Merge_sort,511,43
Merge_sort,512,35
Merge_sort,513,35
Merge_sort,514,34
Merge_sort,515,52
Merge_sort,516,43
Merge_sort,517,43
Merge_sort,518,42
Merge_sort,519,48
Merge_sort,520,71
Merge_sort,521,88
Merge_sort,522,72
Merge_sort,523,48
Merge_sort,524,43
Merge_sort,525,45
